  [auto-throttle] --all detected → workers=2, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4187 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1826 master pack records loaded (152 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4187 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 11,230 rows in 11.8s (1 API call vs ~118 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,747 in-scope rows across 1,326 keys (skipped: 3,535 out-of-scope · 0 zero-qty · 0 no-date · 1,948 outside-26w)
      1326 keys have confirmed forward POs (total open qty: 770,967 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 109 customers  (global median wk-rate: 26.8)
      4187 forecasts complete in 3.1s
      Croston's: 1059  Heuristic: 144  Inactive: 396  Inactive (zero order history): 280  Inactive+Floor: 3  Inactive+Floor (R3): 8  Inactive+S6 (off-price): 15  OTB (zero): 316  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 733  Sparse Intermittent: 1141  Bi-weekly enforced: 0  Alerts (>5%): 3525
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4187 records to Quickbase ...
      4187 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,187 OK · 0 failed · 29.2s (144 rec/s)

==================================================================
  COMPLETE  |  4187 records  |  Total 26w demand: 13,127,209
  Man 1864-FF31064PCS6            8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31068                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31068                0    0    0    0    0    0    0    0    0  965  965  965  965  880  880  880  880  880  910  910  910  910  920  920  920  920     599
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31068PCS6            0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +837.5% 
  Man 1864-FF31068PCS6            0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    0    0    0    2    2    2       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31075                0  408  612  480  516  444  600 1200 1452 1476 1464  444  432 1272  456  612 1416  444  312  552  444  432  888 1260 1188 1128     767  +111.3% 
  Man 1864-FF31075              380  380  380  380  380  385  385  385  385  395  395  395  395  355  355  355  355  355  320  320  320  320  340  340  340  340     363
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31076                0  204  156  108   96  120  180  312  192  120   84  120  108   84  108  216  372  132   72  120  360  120  144  240  168  120     156  +10.7% 
  Man 1864-FF31076                0    0  215  215  215  215  215  215  215  220  220  220  220  175  175  175  175  175  170  170  170  170  150  150  150  150     175
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31183               66    0    0    0  252    0    0    0    0  138    0    0    0    0    0    0    0    0  138    0    0    0  228    0    0    0      32  +86.8% 
  Man 1864-FF31183                0    0    0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31184                0    0    0    0   12   12   12   12   12    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9       8  +43.9% 
  Man 1864-FF31184                0   20   20    0    0    0    0    0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31186               18   18   18    0   21   24   24    0   24   18   18   18   18   18   18   18   18   18   18   18   18   18   24   24   24   18      18  +20.8% 
  Man 1864-FF31186               10   10   10    0    0    0    0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31196                0    0    0    0    0   36    0    0    0    0    0    0    0    0    0    0   36    0    0    0    0    0    0    0    0    0       3  +0.0% 
  Man 1864-FF31196                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31198                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF31198                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31198N               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31198N               0   10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31198PCS2            6    0    0    0    0    0    0    6    0    0    0    0    0    0    6    0    0    0    0    0    0    6    0    0    0    0       1  +93.9% 
  Man 1864-FF31198PCS2           20   20   20   20   20   10   10   10   10   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31287                0 1024 1168  808  800  904 1064 1224 1072  960  848  872  856  904  760  736  792  920  976 1120 1128 1024 1120 1040 1080 1040     932  +0.2% 
  Man 1864-FF31287              985  985  985  985  985  880  880  880  880  935  935  935  935  855  855  855  855  855  975  975  975  975  980  980  980  980     934
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31287PCS8            0    0    0    0   32    0    0    0    0    0    0    0    0    0   32    0    0    0    0    0    0    0    0    0   32    0       4  +84.6% 
  Man 1864-FF31287PCS8            2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31289                0  480  330  318  402  528  474  510  492  468  396  372  384  384  336  372  336  312  300  312  342  342  492  456  432  372     382  +16.1% 
  Man 1864-FF31289              300  300  300  300  300  660  660  660  660  465  465  465  465  450  450  450  450  450  450  450  450  450  450  450  450  450     456
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31289PCS6            1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    2    2    2    1       1  +62.8% 
  Man 1864-FF31289PCS6            3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3    3       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31292PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF31292PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31293                6    8    8    0    8    8    8    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       7  +72.9% 
  Man 1864-FF31293                0    0    0    0    0    0   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      27
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31293PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31293PCS2            5    5    0    0    0    0    5    5    5    5    0    0    0    0    5    5    5    5    0    0    0    0    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31295               42   48   36   36   36   42   66   42   42   36   36   36   36   36   36   36   36   36   36   36   36   36   42   42   42   42      39  +12.7% 
  Man 1864-FF31295                0    0    0    0    0    0   65   65   65   55   55   55   55   60   60   60   60   60   60   60   60   60   55   55   55   55      45
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31295PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31295PCS6            5    5    0    0    0    0    5    5    5    5    0    0    0    0    5    5    5    5    0    0    0    0    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31324                0   72   72   72   78   84   90   90   84   72   72   72   72   72   72   72   72   72   72    0    0    0    0    0    0    0      52  +127.8% 
  Man 1864-FF31324               23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23   23      23
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31324AU              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31324AU             10   10   10   10   10    7    7    7    7   10   10   10   10    7    7    7    7    7   10   10   10   10    7    7    7    7       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31324PCS6            0    2    2    0    2    2    2    2    2    2    2    2    2    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +85.1% 
  Man 1864-FF31324PCS6            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31325                0  360  360  360  396  408  444  444  432  360  360  360  360  360  360  360  360  360  360  360  360  360  408  408  408  360     364  +16.5% 
  Man 1864-FF31325                0    0    0    0    0  535  535  535  535  500  500  500  500  515  515  515  515  515  600  600  600  600  555  555  555  555     436
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31325PCS3           28    0    0   72    0    0   88    0    0   72    0    0   72    0    0   72    0    0   72    0    0    0    0    0    0    0      18  +77.4% 
  Man 1864-FF31325PCS3           54   54   54   54   54  120  120  120  120   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80   80      81
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31326              876  876  876  876  966 1008 1098 1098 1056  876  876  876  876  876  876  876  876  876  876  876  876  876  984    0    0    0     812  +12.1% 
  Man 1864-FF31326              755  755  755  755  755  715  715  715  715  725  725  725  725  710  710  710  710  710  730  730  730  730  705  705  705  705     724
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31327                0  576  420    0  336  264  348  552  252  312  228  252  120  120  180  264  204  132  252  180  216  552  180  108  132  156     244  +48.5% 
  Man 1864-FF31327                0  690  690    0    0    0  540  840  840  555  555  555  555  465  465  465  465  465  540  540  540  540  510  510  510  465     473
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31451                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF31451                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31452                0    0    0    0  192    0    0    0    0    0    0    0    0    0   96    0    0    0    0    0    0   72    0    0    0    0      14  +13.3% 
  Man 1864-FF31452                0    0    0    0    0    0    0    0    0    0    0    0   75   20   20   20   20   20   30   30   30   30   30   30   30   30      16
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31453               24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      24  +56.0% 
  Man 1864-FF31453                0    0    0    0    0    0    0    0    0    0   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31454               72    0    0    0    0    0  144    0    0    0    0    0   96    0    0    0    0    0   96    0    0    0    0    0   96    0      19  +20.0% 
  Man 1864-FF31454               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   20   20   20   20      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31455                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31455                0    0    0    0    0    0    0    0    0    0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31456                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31456                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31456PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31456PCS2          0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31480                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31480                0   72   72    0    0    0   50  135  135   72   72   72   72  135  135  135  135  135  125  135  135  135  135  135  135  135      96
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31481                0  192   84   48   72  108  240  144   72   60   84   72  144   48   36   72  180   60   72   96   96   48   60   72   48   60      87  +24.1% 
  Man 1864-FF31481              115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115     115
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31605                0   60   96    0   60  132  300  132   60   72  108   72   72   48   48   84  120   84   96  132  204  252  108  108  144   60     102  +19.6% 
  Man 1864-FF31605              115  175  175    0    0    0  140  140  140  130  130  130  130  155  155  155  155  155  140  140  140  140  140  140  140  140     127
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31605PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF31605PCS12           1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31606                0    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0       7  +87.3% 
  Man 1864-FF31606               58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58   58      58
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31606PCS12           0    1    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    0    0       0  +88.5% 
  Man 1864-FF31606PCS12           1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31607               36   48   48    0   36   36   36    0   36   48   36   36   36   36   36   36   36   36   36   36   36    0    0    0    0    0      28  +58.0% 
  Man 1864-FF31607               66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66   66      66
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31607PCS12           0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF31607PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31608                0    0    0    0    0    0    0    0    0    0    0  420    0    0    0    0    0    0    0    0    0    0  420    0    0  420      48  +52.9% 
  Man 1864-FF31608              103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103  103     103
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31608PCS12           0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0       0  +76.9% 
  Man 1864-FF31608PCS12           1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF31823                0    0    0    0    0    0    0    0    0    0  840    0    0    0    0    0    0    0    0    0  840    0 1368    0    0    0     117  +1.9% 
  Man 1864-FF31823              115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115     115
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32041                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF32041              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32148              192  204  228  108   96   24    0    0    0    0 1608  132  156  108   96  216  444  180  264  336  456  156  240  192  108   96     217  +3.7% 
  Man 1864-FF32148                0    0  275  275  275  280  280  280  280  285  285  285  285  230  230  230  230  230  215  215  215  215  190  190  190  190     225
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32149                0    0   48    0   36   72  156   60   36   36   60   72  108   36   24   24   48   48   36   48   60  132   60   36   36   36      50  +51.3% 
  Man 1864-FF32149                0  125  125    0    0    0   60  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125     103
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32363                0  310  310  310  340  360  380  380  370  310  310  310  310  310  310  310  310  310  310  310  310  310  340  340  340    0     300  +14.6% 
  Man 1864-FF32363              380  380  380  380  380  350  350  350  350  350  350  350  350  340  340  340  340  340  335  335  335  335  350  350  350  350     352
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32364                0   40   40    0  110  110  210    0   70   60   70  100  170   60   40   70   40   30   30   60  100   50   40   60   80  190      70  +31.6% 
  Man 1864-FF32364              125  125  125  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100     103
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32365               60    0    0    0  840    0    0    0    0  400    0    0    0    0    0    0    0    0  400    0    0    0  750    0    0    0      94  +14.3% 
  Man 1864-FF32365              110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110  110     110
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32464                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF32464                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32652               12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +20.0% 
  Man 1864-FF32652               15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32653               72    0    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0    0   72   72    0    0      11  +10.8% 
  Man 1864-FF32653               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32654                0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0       3  +72.3% 
  Man 1864-FF32654               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32655                0    0    0    0    0    0    0    0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12       8  +61.4% 
  Man 1864-FF32655              100   15   15   15  100   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32656               72    0    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0    0   72   72    0    0      11  +42.4% 
  Man 1864-FF32656               15  100    0    0  100    0    0   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      19
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32657                0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +14.3% 
  Man 1864-FF32657               10   75    0    0   75    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32824                0  192  240  120  144  192  528  168   96  120  288  216  456  240   96  144  144  168  144   96  168  144  240  264  264  312     199  +13.3% 
  Man 1864-FF32824              180  180  180  180  180  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175     176
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32826                0    0    0    0    0   24   24   24   24   24   24   24   36   12   12   12   12   12   12   12   12   12   12   12   12   12      14  +60.4% 
  Man 1864-FF32826               35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32826PCS2            6    0    0    0    0   18    0    0    0    0   12    0    0    0    0   12    0    0    0    0   12    0   30    0    0   12       4  +56.6% 
  Man 1864-FF32826PCS2            5    5    5    5    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32829                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF32829              0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32840              340  264  268  212  236  252  268  324  248  228  276  320  272  236  228  200  196  196  208  256  220  240  328  312  340  284     260  +57.0% 
  Man 1864-FF32840              335  335  335  335  335  375    0    0    0    0    0  350  350  350  300  300  300  300    0    0    0    0    0    0    0    0     165
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32840PCS4            2    0    0    0   14    0    0    0    0    8    0    0    0    0    0    0    0    0    6    0    0    0   11    0    0    0       2  +62.7% 
  Man 1864-FF32840PCS4            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    0    0    0    0    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF32966                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF32966                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33135              318  330  318    0  360  372  546  426  378  306  324  270  252  234  222  240  240  246  246  240  300  384  354  324  288  222     298  +72.2% 
  Man 1864-FF33135                0  215  215    0    0    0    0  175  240  230  230  230  230  210  210  210  210  210  210  210  210  210  210  210  210  210     173
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33135AU              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF33135AU             12   12   12   12   12    8    8    8    8   12   12   12   12    8    8    8    8    8   12   12   12   12    8    8    8    8      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33137              162  162  174    0  204  180  198  186  174  168  162  168  210  132  114  114  114  138  120   48   12   24    0    0    0    0     114  +12.0% 
  Man 1864-FF33137               70  135  135    0    0    0   75  160  160  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155  155     130
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33137AU              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF33137AU              8    8    8    8    8    4    4    4    4    8    8    8    8    4    4    4    4    4    8    8    8    8    4    4    4    4       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33139                0  210  228    0  234  240  252    0  252  216  180  168  162  144  156  144  144  162  150  162  108   42    0    0    0    0     129  +17.3% 
  Man 1864-FF33139                0    0  215    0    0    0    0  175  175  235  235  235  235  190  190  190  190  190  200  200  200  200  200  200  200  200     156
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33139AU              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF33139AU              5    5    5    5    5    3    3    3    3    5    5    5    5    3    3    3    3    3    5    5    5    5    3    3    3    3       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33413                0    0    0    0    0    0    0    0    0    0    0    0    0    0  264  264  264  264  264  264  264  264  288  288  288  264     125  +33.8% 
  Man 1864-FF33413              750  145  145  145  750  145  145  145  145  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140  140     188
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33414                0    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0    0    0    0    0   72    0    0    0       6  +0.0% 
  Man 1864-FF33414                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33415                0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0       2  +0.0% 
  Man 1864-FF33415                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33449              324  324  324    0  348  372  396    0  384  324  324  324  324  324  324  324  324  324  324  324  324  324  360  360  360  324     311  +257.1% 
  Man 1864-FF33449                0    0    0  105  105  100  100  100  100  100  100  100  100   95   95   95   95   95   95   95   95   95  100  100  100  100      87
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF33495                0    0    0    0    0    0  384   96   96   80   80   80   80   80   80   80   80   80   80   80   80   80   88   88   88   24      73  +57.0% 
