  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      5048 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      2237 master pack records loaded (168 with Season tag)

[2.5] Pulling Amazon catalog POS for 1902 mstyles ...
      1680 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1680 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1902 mstyles ...
      1680 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 5048 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,467 rows in 3.3s (1 API call vs ~127 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 6,128 in-scope rows across 1,432 keys (skipped: 2,143 out-of-scope · 0 zero-qty · 0 no-date · 1,196 outside-26w)
      1432 keys have confirmed forward POs (total open qty: 1,139,520 units)

[3/4] Running forecasts ...
      Mstyle-family index: 2013 mstyles with active siblings
      Customer-baseline  : 115 customers  (global median wk-rate: 26.8)
      5048 forecasts complete in 4.9s
      Croston's: 1230  Heuristic: 167  Inactive: 540  Inactive (zero order history): 338  Inactive+Floor: 7  Inactive+Floor (R3): 10  Inactive+S6 (off-price): 23  OTB (zero): 334  Pre-launch NEW (manual passthrough): 44  Reactivating: 48  Seasonal Baseline: 820  Sparse Intermittent: 1487  Bi-weekly enforced: 0  Alerts (>5%): 3910
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 5048 records to Quickbase ...
      5048 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 5,048 OK · 0 failed · 9.8s (514 rec/s)

==================================================================
  COMPLETE  |  5048 records  |  Total 26w demand: 13,612,889
  Man 1864-FF24555-23             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF24683                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF24683                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF24684-23             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF24684-23             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25556                0    0    0    0  432    0  168    0    0    0    0    0    0    0  168    0    0    0    0    0    0    0  168    0    0    0      36  +100.0% 
  Man 1864-FF25556               18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18   18      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25576/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF25576/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25650                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF25650                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25667               48   48   72   48   48   72   72   72   72   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      53  +110.5% 
  Man 1864-FF25667               25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25670                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF25670                0    0    0   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11   11      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25688               48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      48  +433.3% 
  Man 1864-FF25688                9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9    9       9
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25689                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   72    0    0    0    0    0    0    0   96    0       6  +91.8% 
  Man 1864-FF25689               54   54   54   54  110  110  110  110   54   54   54   54  110  110  110  110  110   70   70   70   70   70   70   70   70   70      79
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25701               48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48   48      48  +1.1% 
  Man 1864-FF25701               55   55   55   55   40   40   40   40   50   50   50   50   50   50   50   50   50   45   45   45   45   45   45   45   45   45      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25708                0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0   24    0    0    0    0       2  +0.0% 
  Man 1864-FF25708                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25895             2064 2064    0    0    0    0    0    0    0 6192    0 3600 2064 1488    0    0    0    0    0    0    0    0    0    0    0    0     672  +70.6% 
  Man 1864-FF25895             2250 4000 1575 1575 4000 2000 2000 2000 4000 2165 2165 2165 2075 2075 2075 2075 2075 2090 2090 2090 2090 2155 2155 2155 2155 2155   2,285
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF25934                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF25934                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF26385                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF26385                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF26536               36    0    0    0    0    0    0    0   36    0    0    0    0    0    0    0   36    0    0    0   36    0    0    0    0    0       6  +38.5% 
  Man 1864-FF26536                4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF26577                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0       1  +88.5% 
  Man 1864-FF26577                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF26756               30   66    0   90   60   48   60    0   36   54   42   42   36   30   24   54   60   54   12    0    0    0    0    0    0    0      31  +44.7% 
  Man 1864-FF26756               62   62   62    0    0    0    0   75   62   62   62   62   75   75   75   75   75   62   62   62   62   62   62   62   62   62      55
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF26777                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF26777               71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71   71      71
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27258                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  408    0      16  +88.1% 
  Man 1864-FF27258              500  135  135  500   80   80   80   80  100  100  100  100  105  105  105  105  105  100  100  100  100  105  105  105  105  105     132
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27259                0    0    0    0    0    0    0    0    0    0    0    0  966    0    0    0  966    0    0    0  966    0    0    0 1110    0     154  +74.3% 
  Man 1864-FF27259                0  800    0    0    0    0    0    0    0    0    0    0    0    0  125  125  125  125  125  125  125  125  125  125  125  125      88
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27260               18   18    0   18   18   24   24   24   24   18   18   18   18   12   12   12   12   12    6    6    6   12   12   12   12   12      15  +26.0% 
  Man 1864-FF27260                0    0    0    0    0    0    0    0    0    0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27261               30   36   42   42   36   42   42   42   48   42   42   60   48   36   30   30   36   48   42   48   60   54   42   42   42   42      42  +34.3% 
  Man 1864-FF27261               20  300   20  300   20   20   20   60   50   50   50   50   55   55   55   55   55   55   55   55   55   45   45   45   45   45      65
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27263                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF27263                0    0    0  500    0    0    0    0    0    0    0    0    0    0   85   85   85   75   75   75   75   80   80   80   80   80      56
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27264                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF27264                0    0    0    0    0    0    0    0    0    0   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27265                0    0    0    0   66   78   90    0  174  126   72   60   66   84   66  108  348  114  156  378  270   96   84  120  102  180     109  +15.5% 
  Man 1864-FF27265              275  275  275  275  295  295  295  295  270  270  270  270    0    0    0    0    0    0    0    0    0    0    0    0    0    0     129
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27266              114  114  114  114  120  126  132  132  132  114   42  168  114   96   96   96   96   96   96   96   96  102  108  108  108  102     109  +43.2% 
  Man 1864-FF27266             1000  115  115  350 1000  350  350  120  130  130  130  130   75   75   75   75   75   80   80   80   80   75   75   75   75   75     192
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27267                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27267                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27268               24   24    0   24   24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       4  +91.1% 
  Man 1864-FF27268                0    0  250    0  200    0    0    0   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      42
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27332               48   72   72   72   96   48   48   72   48   48   48   48   48   48   24   24   48   48   48   48   48   48   48   72   72   48      54  +53.0% 
  Man 1864-FF27332               35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      35
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27385                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27385                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27391                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27391                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27394                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27394                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27395               24   24   24   24   24   24   24    0   24   48   48   48   48   24   24   24   24   24   24   24   24   24   24   24   24   24      27  +0.0% 
  Man 1864-FF27395                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27687               36   36   36   36   36   45   54   45   36   36   36   36   36   36   36   36   36   36   36   36   36   36   45   45   45   45      39  +128.1% 
  Man 1864-FF27687               17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17   17      17
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27687PCS3            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF27687PCS3            0    0    0    0    0    0    0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27719                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27719                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27720                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27720                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27838                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27838                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27909                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27909                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27920                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27920                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27997              168  118  128  118  140  144  160  160  142  118  118  118  118  120  154  124  122  120  120  118  120  130  172  162  170  172     137  +46.9% 
  Man 1864-FF27997                0    0    0    0    0    0    0    0    0    0    0    0  245  135  135  135  135  240  240  240  240  135  135  135  135  135      93
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27997PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF27997PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF27997PX2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF27997PX2             5    5    5    5   10   10   10   10    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28017                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF28017                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28036                0    0    0    0    0    0    0    0    0    0    0    0    0    0  546    0    0    0    0    0    0    0    0    0    0    0      21  +0.0% 
  Man 1864-FF28036                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28036N               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF28036N              10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28036PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF28036PCS2            0    0    0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      40
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28036PCS6            0    0    0    0    0    0    1    1    3    2    1    1    3    1    1    1    1    1    1    1    1    1    1    1    1    1       1  +80.8% 
  Man 1864-FF28036PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28039AU              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF28039AU              3    3    3    3    2    2    2    2    3    3    3    3    2    2    2    2    2    3    3    3    3    2    2    2    2    2       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28066                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF28066                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28400                0    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0    0   24    0    0    0    0       6  +56.9% 
  Man 1864-FF28400               15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28402               96   96   96   96  120  120  120  120  120   96   96   96   96   96   96   96   96   96   96   96   96  120  120  120  120  120     105  +59.1% 
  Man 1864-FF28402              120  120   65   65   30   30   30   30  120  120  120   65   30   30   30   65   65   65   65   65   65   65   65   65   65   65      66
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28411               24   48   48   24   24   24   24   24   48   24   24   24   24   24   24   48   24   24   24   24   24   24   24   24   24   48      29  +257.7% 
  Man 1864-FF28411                8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28429                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF28429               30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28457                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0  852    0    0    0    0    0    0    0      33  +77.0% 
  Man 1864-FF28457               55   55   55   55  125  125  125  125  165  165  165  165  180  180  180  180  180  155  155  155  155  160  160  160  160  160     142
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28457N              60   60   60   60   60   60    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0      14  +85.4% 
  Man 1864-FF28457N              55   55   55   55  110  110  110  110  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100      95
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28457PCS2           18    0    0   30    0    0   42    0    0   30    0    0   30    0    0   30    0    0   30    0    0   36    0    0   36    0      11  +68.3% 
  Man 1864-FF28457PCS2           20   20   20   20   45   45   45   45   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35      34
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28457PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF28457PX6             0    0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28459                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 3552    0    0    0    0    0    0    0    0     137  +46.6% 
  Man 1864-FF28459              400  150  150  400  400  200  200  200  400  400  165  165  400  400  245  245  245  210  210  210  210  210  210  210  210  210     256
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28459N              36   36   36   36   48   48   48   48   48   36   36   36   36   36   36   36   36   36   36   36   36   48   48   48   48   48      41  +46.7% 
  Man 1864-FF28459N              20   20   20   20   25   25   25   25   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28459PCS2           12   12   12   12   12   12   18   18   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +21.0% 
  Man 1864-FF28459PCS2           25   25   25   25   10   10   10   10   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      16
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28459PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF28459PX6            15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28547               24    0    0    0   48    0    0    0   48    0    0    0   48    0    0    0   48    0    0    0   48    0    0    0   48    0      12  +85.4% 
  Man 1864-FF28547               82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82   82      82
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28716                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF28716                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF28856               15   15    0   15   15   20   25    0   15   15   15   15   15   10   10   10   10   10   10   10   10   15   10    5    5    5      12  +37.5% 
  Man 1864-FF28856               20   20    0    0   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29045                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF29045                0    0    0    0    0    0    0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29046                0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0    0    0   24    0    0    0    0    0    0    0       2  +73.9% 
  Man 1864-FF29046                0    0    0    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29220              116  116  116  116  128  134  146  146  140  116  116  116  116  116  116  116  116  116  116  116  116  128  168  168  160    0     122  +74.2% 
  Man 1864-FF29220              600    0    0  600  600    0    0  600    0    0  600  600  625  625  625  625  625  630  630  630  630  610  610  610  610  610     473
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29220PCS2           14   14   14   14   15   16   17   17   17   16   17   18   15   13   13   14   13   13   14    0    0    0    0    0    0    0      11  +73.3% 
  Man 1864-FF29220PCS2           35   35   35   35   50   50   50   50   35   35   35   35   45   45   45   45   45   40   40   40   40   40   40   40   40   40      41
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29319                0    0    0    0  396  150  180  186  186  150  132  156  174  126  120  120  120  132  204  186  132  144  198  204  168  156     143  +35.8% 
  Man 1864-FF29319              100  100  100  120  120  120  120  120   85   85   85   85  120  120  120  120  120  100  100  100  100  100  100  100  100  100     105
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29359                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-FF29359                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29833                0    0    0   96  156   96  264  108   48   36   48   72  156   60   48   72  120   72   84  108  252  264   84   72   48   36      92  +24.2% 
  Man 1864-FF29833              255  120    0    0    0  120  120  120  255  120  120  120  255  120  120  120  120  120  120  120  120  120  120  120  120  120     122
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29833PX6             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-FF29833PX6             4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4    4       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29834                0    0    0    0    0   84   96   96   96   72   72   72   72   72   72   72   72   72   72   72   72   84   96   96   60    0      60  +68.9% 
  Man 1864-FF29834              450  200    0    0  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200     194
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF29834PCS6            4    0    0    4    0    0    4    0    0    4    0    0    4    0    0    4    0    0    4    0    0    4    0    0    4    0       1  +76.9% 
  Man 1864-FF29834PCS6            6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-FF30114               24   24    0   24   24   24   24   24   24   24   24   24   24   12   12   12   12   12   12   12   12   24   24    0    0    0      17  +60.7% 
  Man 1864-FF30114               50   50    0    0    0    0   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      42
