  [auto-throttle] --all detected → workers=6, rate_limit_ms=150, bulk_writeback=on, lean_pull=off
  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

  Select mode:
    1) Forecast               — run AI projections and write back
    2) Validate Projections   — check manual projections for anomalies
    3) Analyze Only           — run EDA report, no forecasting

  Enter choice [1]:   [non-interactive] defaulting to Forecast mode

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  Manual projection columns: 05_03_W1 → 10_25_W26

[1/4] Pulling projections from Quickbase ...
      4219 records retrieved

[2/4] Pulling master pack + Season from Styles ...
      1827 master pack records loaded (150 with Season tag)

[2.5] Pulling Amazon catalog POS for 1568 mstyles ...
      1352 mstyles with POS data loaded
      viewer_pos_cache.json refreshed (1352 mstyles)

[2.6] Pulling Amazon Catalog US (F38 signals) for 1568 mstyles ...
      1352 mstyles with Amazon Catalog US signals loaded

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 4219 keys ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 9,732 rows in 2.8s (1 API call vs ~120 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 5,355 in-scope rows across 1,151 keys (skipped: 3,179 out-of-scope · 0 zero-qty · 0 no-date · 1,198 outside-26w)
      1151 keys have confirmed forward POs (total open qty: 700,277 units)

[3/4] Running forecasts ...
      Mstyle-family index: 1610 mstyles with active siblings
      Customer-baseline  : 111 customers  (global median wk-rate: 27.0)
      4219 forecasts complete in 2.7s
      Croston's: 1016  Heuristic: 150  Inactive: 433  Inactive (zero order history): 304  Inactive+Floor: 2  Inactive+Floor (R3): 9  Inactive+S6 (off-price): 15  OTB (zero): 278  Pre-launch NEW (manual passthrough): 44  Reactivating: 50  Seasonal Baseline: 751  Sparse Intermittent: 1167  Bi-weekly enforced: 0  Alerts (>5%): 3522
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[4/4] Writing 4219 records to Quickbase ...
      4219 records  |  bulk REST → pim.quickbase.com/v1/records, batch=500
      Bulk upsert: 4,219 OK · 0 failed · 10.9s (387 rec/s)

==================================================================
  COMPLETE  |  4219 records  |  Total 26w demand: 11,774,229
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35093PCS6            0    8    8    8    9    9    9    9    9    8    8    8    8    6    6    6    6    6    6    6    6    6    7    7    7    6       7  +91.6% 
  Man 1864-BB35093PCS6            0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094                0  114   78  114  276  288  312  294  156  210  120  102  264  306  156  312  222  306  120  198  318  270  126  222  114  162     198  +55.0% 
  Man 1864-BB35094              375  375  375  375  375  465  465  465  465  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455  455     441
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094CAN             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB35094CAN             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35094PCS6            0   11    0   13   20   22   23    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       3  +68.2% 
  Man 1864-BB35094PCS6            5    5   15   15   15   10   10   10   10   15   15   15   15    5    5    5    5    5   15   15   15   15   10   10   10   10      11
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095                0    0    0    0    0    0    0    0    0    0 1098    0    0    0    0    0    0    0    0    0    0    0 1098    0    0    0      84  +82.1% 
  Man 1864-BB35095              425  425  425  425  425  650  650  650  650  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445  445     473
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095PCS2            0   75    0   45   87  102  183    0  123  228  162  174  231  117   60   48   57  144   54   39   69  123   54   42   54   69      90  +27.0% 
  Man 1864-BB35095PCS2          125  125  125  125  125  115  115  115  115  130  130  130  130  120  120  120  120  120  125  125  125  125  125  125  125  125     123
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35095PCS6            0   10    0    9   10    9   11   10    9    9    9   10   13    8    7    8    9    8    7    7    0    0    0    0    0    0       6  +48.3% 
  Man 1864-BB35095PCS6           20   20    8    0    0    0    0    8    8   20   20    8    8   15   15   15   15   15   15   15   15   15   15   15   15   15      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35096                0  774    0  774  852  888  972    0  930  774  774  774  774  774  774  774  774  774  774  774  774  774  870  870  870  774     717  +19.7% 
  Man 1864-BB35096             1250 1250  800  800  800 1250 1250  675  675 1250 1250  800  600 1250  800  800  645  565 1250  750  750  750  750  750  750  750     893
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35096PCS6            0   14    0   13   12   13   19   13   12   12   13   13   12    9    9    9    9    9    9    9   11   20   11    9    9    9      11  +38.9% 
  Man 1864-BB35096PCS6            0    0    0    0    0    0    0   15   15   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35097                0  714  834 1272  699  744  783 1014  618  876 1083 1116 1500 1269  588 1134  462  390  771  987 1500 1476  696 1401  747 1146     916  +18.5% 
  Man 1864-BB35097              735  735  735  735  735  835  835  835  835  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770  770     773
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35097PCS3            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    2    0    0    0       0  +98.8% 
  Man 1864-BB35097PCS3           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35098                0  456  444  456  510  540  576  510  198  132  114  114  180  336  240  480  348  420  168  180  264  306  186  342  252  222     307  +26.4% 
  Man 1864-BB35098              275  275  275  275  275  560  560  560  560  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425  425     417
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35098PCS6            0    0    0    0   15    0    0    0   16    0    0    0   13    0    0    0   11    0    0    0   11    0    0    0   12    0       3  +35.0% 
  Man 1864-BB35098PCS6            0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35099                0  252  252  252  276  288  314  314  302  252  252  252  252  252  252  252  252  252  252  252  252  252  282  282  282  252     255  +36.2% 
  Man 1864-BB35099              450  450  450  450  450  385  385  385  385  400  400  400  400  385  385  385  385  385  365  365  365  365  400  400  400  400     399
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35099PCS2            0    0    0    0    0    4    0    0    0    0    3    0    0    0    0    3    0    0    0    0    3    0    6    0    0    0       1  +92.7% 
  Man 1864-BB35099PCS2           10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35100                0   72   54   54   54   60   66   66   66   48   54   48   48   72   84   66   54   48   42   42   48   54   54   66   66   60      56  +46.9% 
  Man 1864-BB35100               75   75   75   75   75  130  130  130  130  100  100  100  100  110  110  110  110  110  110  110  110  110  110  110  110  110     105
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35100PCS6           15   16    0   16   17   14   18    0   14   10   10   10   13   12   17   16   18   10   10   10   10   10   10   15   11   18      12  +190.9% 
  Man 1864-BB35100PCS6            0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35101                0   84    0   90  168   84   84  108   84   78   48  102   36   24   24   24   24   30   48   54  102  162   78   36   36   54      64  +80.8% 
  Man 1864-BB35101              305  305  305    0  305  395  395  395  395  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345  345     333
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35101PCS6            0    0    0    3    0    0    4    0    0    3    0    0    3    0    0    3    0    0    3    0    0    0    0    0    0    0       1  +85.4% 
  Man 1864-BB35101PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35103                0  180  216  312  300  192  252  192  228  312  312  312  192  168  168  168  168  168  312  168  180  216  168  228  180  300     215  +8.8% 
  Man 1864-BB35103              255  255  255  255  255  145  145  145  145  220  220  220  220  185  185  185  185  185  185  185  185  185  185  185  185  185     198
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35103PCS12           0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +99.2% 
  Man 1864-BB35103PCS12           5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35237                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    3    0    0    0    0    0    0    0    0       0  +98.1% 
  Man 1864-BB35237                0    0    0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35514                0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0       1  +81.5% 
  Man 1864-BB35514                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35514PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35514PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35515                0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0       3  +0.0% 
  Man 1864-BB35515                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516                0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12    0    0    0    0    0    0    0    0   12       1  +72.3% 
  Man 1864-BB35516                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35516PCS2            0    0    0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35516PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35516PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35517                0    0    0    0    0    0    0    0    0    0    0    0    0    0   30    0    0    0    0    0    0    0    0    0    0    0       1  +76.9% 
  Man 1864-BB35517                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35517PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35517PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35518                0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0   42    0    0    0    0    0    0    0    0    0       3  +0.0% 
  Man 1864-BB35518                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35519                0    0    0   18   18   18   24   18   18   18   18   18   18   12   12   12   12   12   12   12   12   12   12   12   12   12      13  +31.5% 
  Man 1864-BB35519               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35519PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35519PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35520                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35520                0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       4
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35520PCS2            9    9    9    9    9    9   30    9   15    9   24    6    6    6    6    6    6    6    6    6    6    6    9    9    9    6       9  +11.6% 
  Man 1864-BB35520PCS2            0    0    0    0    5   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       8
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35520PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35520PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35522                0    0    0    0  468    0    0    0    0    0    0    0    0    0  186    0    0    0    0    0    0  186    0    0    0    0      32  +223.1% 
  Man 1864-BB35522               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35522PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35522PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35639                6   12   12   12   12   12   12   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       8  +21.5% 
  Man 1864-BB35639               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35639PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35639PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35649                0    0    0    0    0    0    0    0    0    0   48    0    0    0    0    0    0    0    0    0    0    0   48    0    0    0       4  +63.1% 
  Man 1864-BB35649               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35649PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35649PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35722                0    0    0    0   60    0    0    0    0    0    0    0    0    0   60    0    0    0    0    0    0    0    0    0   60    0       7  +260.0% 
  Man 1864-BB35722                0   10    0    0    0    0   10    0    0    0    0   10    0    0    0   10    0    0   10    0    0    0    0    0    0    0       2
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35723                0    0   12   12   12   12   12   12   12   12   12   12   12    6    6    6    6    6    0    0    0    0    6    6    6    0       7  +30.8% 
  Man 1864-BB35723               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35723PCS6            0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0       0  +96.9% 
  Man 1864-BB35723PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35724                0    0    0    0   18    6   12   12    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6       6  +40.0% 
  Man 1864-BB35724               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35904                0   12   12   12   18   18   18   18   18   12   12   12   12   12   12   12   12   12   12   12   12   12   18   18   18   12      13  +83.3% 
  Man 1864-BB35904              255   85   20   20   20   85   85   85   85   75   75   75   75   70   70   70   70   70   90   90   90   90   85   85   85   85      80
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35913                0    0    0    0    0    0    0    0    0    0    0   84    0    0    0    0    0    0    0   84    0    0    0    0    0    0       6  +29.2% 
  Man 1864-BB35913                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35913PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB35913PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35913PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35913PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35914                0    0    0    0    0    0    0  132    0    0    0    0    0    0    0    0    0    0  132    0    0    0    0    0    0    0      10  +73.3% 
  Man 1864-BB35914               38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35914PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB35914PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35914PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB35914PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35916                0   30   42   54   24   24   24   24   24   18   18   18   24   30   24   24   18   18   24   24   24   24   24   24   24   24      24  +51.5% 
  Man 1864-BB35916               25  300   25   25  400   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35917                0   30   24   24   30   30   30   30   30   36   30   42   42   36   30   42   30   24   36   42   42   36   36   42   36   42      33  +227.7% 
  Man 1864-BB35917               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB35918               12   12    6    6   12   12   12   12   12   12   12   12   12   12   12   12   18   18   12   12   12   12   12   12   12   12      12  +20.0% 
  Man 1864-BB35918               10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36058CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB36058CLR/12          0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36083                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36083                0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36083PCS8            2    2    2    4    3    4    3    3    3    2    2    2    2    2    2    2    2    2    3    3    3    4    4    4    4    4       3  +8.8% 
  Man 1864-BB36083PCS8            0    0    0    0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36086                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36086                0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36086PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    5    4    6    6    6    5       1  +80.0% 
  Man 1864-BB36086PCS12           0    0    0    0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       6
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36089                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36089                0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36089PCS12           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    8    8    8    8       1  +60.0% 
  Man 1864-BB36089PCS12           0    0    0    0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36134                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36134                0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36134PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36134PCS6            0    0    0    0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36137                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36137                0    0    0    0    0    0    0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10       7
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36137PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36137PCS6            0    0    0    0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36140                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 1864-BB36140                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36140PCS6            6    8    9   10   11    7    8    8    7    6    6    6    6    8    8    8    8    8    9    9    9    9   10   11   10    9       8  +167.5% 
  Man 1864-BB36140PCS6            0    0    0    0    0    0    0    0    0    0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       3
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36234                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   24   24       2  +93.5% 
  Man 1864-BB36234                0  250    0    0  250    0    0    0    0    0    0    0    0    0   20   20   20   20   20   20   20   20   20   20   20   20      28
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36235                0   48    0   48   36   36   48    0   36   24   24   36   36   36   24   24   24   36   24   36   60   60   36   36   36   36      32  +65.8% 
  Man 1864-BB36235              500   25  500   25   25  500   60   60   60   45   45   45   45   40   40   40   40   40   40   40   40   40   40   40   40   40      94
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36237                0   24    0   24   48   24   24    0   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24   24      22  +12.7% 
  Man 1864-BB36237              150   10   10   10  150   10   10   10   10   20   20   20   20   10   10   10   10   10   20   20   20   20   20   20   20   20      25
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36316                0   36    0   36   42   42   42    0   42   36   36   36   36   30   30   30   30   30   24   24   30   36   30   30   30   30      30  +156.0% 
  Man 1864-BB36316               15   15   15    0    0    0    0    0    0   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36316PCS6            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 1864-BB36316PCS6            5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  1864-BB36317               30    0    0    0    0    0    0   30    0    0    0    0    0    0   30    0    0    0    0    0    0   30    0    0    0   30       6  +15.4% 
  Man 1864-BB36317                5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
