  [fresh-data] disk cache bypassed; all QB data will be re-fetched on this run (use --allow-stale-cache to override)

==================================================================
  Inventory Forecaster — Pets+People
==================================================================
  [CData] priming session (getInstructions) ...
  [CData] session ready.
  Manual projection columns: 05_24_W1 -> 11_15_W26

[1/4] Pulling projections from Quickbase ...
      [QB REST] fetching field map ...
      220 records retrieved (QB REST API)

[2/4] Pulling master pack + Season from Styles ...
      [QB REST] fetching Styles field map ...
      220 master pack records loaded (0 with Season tag) (QB REST API)

[2.6c] Retailer POS + OH: fetching for 220 non-Amazon mstyles ...
      286 acct-mstyle combos with retailer POS data

[2.6d] Pulling Inventory Flow (Beg Inv + Recpts + OpenPOs + LT) for 220 mstyles ...
      220 mstyles with Inv Flow data loaded (QB REST API)

[2.8] VP-Q4 forward-PO zero: fetching confirmed open POs in forward 26w window for 220 keys (w1_date=2026-05-24) ...
      [vp-q4] BULK fetch: running QB report #27 on table bp8r4dejr (replaces per-account loop) ...
      [vp-q4] 10,058 rows in 2.9s (1 API call vs ~1 per-account calls)
      [vp-q4] cached → open_pos_report.json (reused for 0h)
      [vp-q4] bucketed 480 in-scope rows across 99 keys (skipped: 9,543 out-of-scope · 0 zero-qty · 0 no-date · 35 outside-26w)
      99 keys have confirmed forward POs (total open qty: 104,044 units)

[2.9] VP-ATS: fetching ATS L26W history for 220 mstyles ...
      [vp-ats] fetching ATS L26W history from bv2sxg2ji (220 mstyles) ...
      [vp-ats] 21 mstyles with ATS history loaded  (979 filtered out)
      21 mstyles loaded, 21 with at least one non-zero ATS week
      Mstyle-family index: 205 mstyles with active siblings
      Customer-baseline  : 1 customers  (global median wk-rate: 45.8)
      Account-cadence    : 1 accounts indexed

[3/4] Running forecasts ...

[2.9] F60 -- EC transition history inheritance ...
      2 EC variants inherited parent history

[2.9b] F69 — DI direct-import sibling history pull ...
      0 DI sibling variant(s) blended into 0 base record(s)
  [F58] Loaded 14 active AI adjustments (last 60 days)
      220 forecasts complete in 3.1s
      Croston's: 8  Heuristic: 3  Heuristic (F72 new-launch ramp): 1  Inactive: 6  Inactive (zero order history): 1  Inactive (zeroed by guards): 95  OTB (zero): 2  Pre-launch NEW (manual passthrough): 9  Retailer WOS (POS): 70  Seasonal Baseline: 21  Sparse Intermittent: 4  Bi-weekly enforced: 0  Alerts (>7.5%): 178
      [cat-profile gate] 18 profile(s) rejected by SKU gate (need >7 consistent SKUs):
        P2-subcategory 'Disposable Tabletop||Bib'               n_skus=3 (filtered 6 records)
        P2-subcategory 'Grooming||Balm'                         n_skus=6 (filtered 4 records)
        P2-subcategory 'Litter Accessories||Litter Attractant'  n_skus=3 (filtered 4 records)
        P2-subcategory 'Treats & Chews||Mints'                  n_skus=3 (filtered 4 records)
        P2-subcategory 'Cat Stain & Odor||Litter Box Care'      n_skus=4 (filtered 3 records)
        P3-category 'Cat Stain & Odor'                       n_skus=4 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Palm Brush'             n_skus=5 (filtered 3 records)
        P2-subcategory 'Pet Air Care||Beads'                    n_skus=3 (filtered 3 records)
        P2-subcategory 'Cleaning Tools||Microfiber Cloths'      n_skus=5 (filtered 3 records)
        P2-subcategory 'Grooming Tools||Glove'                  n_skus=3 (filtered 2 records)
      Saved → forecast_results.json
      Open viewer: python scripts/viewer.py --results forecast_results.json

[DRY RUN] Skipping write-back.

==================================================================
  COMPLETE  |  220 records  |  Total 26w demand: 3,019,669
  Man 23011-FF31289               0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      29
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32840               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF32840               0   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28   28      27
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF9290                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF9290                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF22187               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF22187              45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      45
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF27687               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF27687              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF28459               0    0    0    0    0    0  432  432  432  216  228  216  204  240  204  204  228  252  216  288  252  228  228  204  216  204     197  +14.6% 
  Man 23011-FF28459             168  132    0    0    0    0  420  216  312  336  384  336  252  384  228  240  240  336  192  420  300  252  240  132  240  240     231
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF26756               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF26756               0   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF29319               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF29319              30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13436CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB13436CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13437CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB13437CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13447CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB13447CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB36058CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB36058CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12887               0   72   72   72   72   72   72   72   72   72   72   72   72   72   72   84   84   84   72   84   96   96   96  120  120  132      80  +232.2% 
  Man 23011-FF12887               0   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF12689               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF12689               0  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125  125     120
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF35059               0 9453 6936 5586 4236 4236 4236 4236 4236 4236 4236 4236 4236 4236 4236 4383 4821 4821 4383 4845 5232 5232 4845 5136 5136 5136   4,713  +17.2% 
  Man 23011-FF35059            5000 5073 5073 5073 5073 5073 6595 6595 6595 6595 5936 5936 5936 5936 5639 5639 5639 5639 5639 5752 5752 5752 5752 5464 5464 5464   5,696
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF34938               0 1940 1940 1940 1940 1940 1940 1940 1940 1940 1940 1940 1940 1940 1940 1964 2160 2160 1964 2384 2576 2576 2384 2660 2660 2660   2,050  +10.0% 
  Man 23011-FF34938               0 2024 2024 2024 2024 2024 2530 2530 2530 2530 2657 2657 2657 2657 2126 2126 2126 2126 2126 2530 2530 2530 2530 2530 2530 2530   2,277
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF34937             543  543  543  543  543  543  543  543  543  543  543  543  543  543  543  558  615  615  558  612  660  660  612  645  645  645     576  +0.3% 
  Man 23011-FF34937               0  510  510  510  510  510  638  638  638  638  670  670  670  670  536  536  536  536  536  638  638  638  638  638  638  638     574
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF34936               0  567  567  567  567  567  567  567  567  567  567  567  567  567  567  582  639  639  582  636  687  687  636  672  672  672     579  +13.9% 
  Man 23011-FF34936               0  504  672 1008  672  840 1008  672  504  504  504  473  473  473  378  378  378  378  378  450  450  450  450  405  405  405     508
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB21058/6          1788    0 1788 1788 1788 1788  447  447  447  447  447  447  447  447  447  447  492  492  447  486  525  525  486  466  466  466     702  +12.6% 
  Man 23011-BB21058/6          1700 1700 1700 1700 1700 1700 1200  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500  500     804
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF22071               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF22071               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF22072               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF22072               0    0    0    0    0    0  240    0    0    0    0    0    0    0    0  240    0    0    0    0    0    0    0    0    0    0      18
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF11926               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF11926               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF11927               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF11927               1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1    1       1
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF18956               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF18956              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF22070               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF22070              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF23346             204    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       8  +21.5% 
  Man 23011-FF23346              10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF22317               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF22317              15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31292/2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF31292/2             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0237                0   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   24   24   24      13  +93.3% 
  Man 23011-BB0237                0  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200  200     192
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF25556              24   24    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   24   24   24       5  +7.7% 
  Man 23011-FF25556               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF25670              24   24   24   24   24   24    0    0    0   96   72   48   24   24   24   24   24   24   24   24   24   24   24   24   24   24      27  +435.4% 
  Man 23011-FF25670               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF28429               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF28429               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30361               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF30361               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30364             144    0    0    0    0    0    0    0    0    0    0  144    0    0    0    0    0    0    0    0    0    0  144  144    0    0      22  +343.1% 
  Man 23011-FF30364               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF25667              24   24   24   24   24   24   24   24   24   24    0   24    0    0    0    0    0    0    0   24   24   24   24   24   24   24      17  +232.3% 
  Man 23011-FF25667               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF25689               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF25689               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF28402               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF28402               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30363               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF30363               5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13448CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB13448CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0100PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0100PCS2           70  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100  100      99
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB31553CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB31553CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB13435CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-BB13435CLR            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0094PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0094PCS2           40   40   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      49
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB31553PCS3           0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   72   72   80   80   72  104   96  120      27  +11.4% 
  Man 23011-BB31553PCS3           0   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25   25      24
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0102PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0102PCS2            0   40   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      48
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0096PCS2            0   24   24   24   24   24   24   24   24   24   24   24   24   18   18   18   18   18   18   18   18   18   18   18   18   18      20  +47.8% 
  Man 23011-BB0096PCS2            0   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40   40      38
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF9290/24             0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF9290/24          255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0 255.0     255
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31606               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF31606              50   50   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      22
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31607               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF31607              15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15   15      15
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF15718               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF15718              60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60   60      60
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF25895               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF25895              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF13154               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF13154               0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      29
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31605               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF31605              20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20   20      20
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31608               0   12   12    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0   12   12   12   12   12   12   12       4  +93.4% 
  Man 23011-FF31608               0   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65   65      62
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32363               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF32363              50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50   50      50
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32364              30    0    0   70    0    0   70    0    0   70    0    0   70    0    0   70    0    0   70    0    0   90    0    0   70    0      23  +21.8% 
  Man 23011-FF32364              30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32824               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF32824              30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      30
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB26413PCS2           0    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    6    0    0       5  +10.4% 
  Man 23011-BB26413PCS2           0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0092PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0092PCS2            0    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5    5       5
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB0098PCS2            0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-BB0098PCS2            0   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30   30      29
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF30114               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF30114               0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31032               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF31032               0   36   24   24   24   48   48   48   36   72   72   60   36   24   24   48   36   60   36   84   84   36   84   72   36   36      46
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-SF8167PS              0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-SF8167PS              0  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120     115
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF9757                0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF9757                0   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45   45      43
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32148               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF32148               0   72   72    0    0    0    0  204   72   72   72   72   72   72   72   84   84   72   72   72   72   72   72   72   72   72      64
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31481              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12  +0.0% 
  Man 23011-FF31481              12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12      12
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF37385               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +0.0% 
  Man 23011-FF37385               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31076               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF31076               0   22   17   11   22   17   19   11   16   15   20   16   18   13   11   13   10   14   12   12   10   14   11    7    8    8      13
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF32149               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF32149               0   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10      10
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-FF31075               0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0       0  +100.0% 
  Man 23011-FF31075               0   72   96   60   84   84   60   84   84   84  120   96   96  120   96  120   60  120   60  120   60  120   60  120   60   60      84
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB31552CLR/9          0  747  747  693  693  693  693  693  693  693  693  693  693  693  693  693  747  747  693  738  747  747  630  612  423  234     647  +124.3% 
  Man 23011-BB31552CLR/9          0  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300     288
  -------------------------------------------------------------------------------------------------------------------------------------------------
  AI  23011-BB31553CLR/9        594  747  432  432  432  432  432  432  432  432  432  432  432  432  360    0    0    0  432  468  504  504  396  378  261  144     384  +27.8% 
  Man 23011-BB31553CLR/9        300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300  300     300
  -------------------------------------------------------------------------------------------------------------------------------------------------
